student_id,study_hours_per_day,extracurricular_hours_per_day,sleep_hours_per_day,social_hours_per_day,physical_activity_hours_per_day,gpa,stress_level,stress_level_numeric,gpa_group
1,6.9,3.8,8.7,2.8,1.8,2.99,Moderate,2,2.5-3
2,5.3,3.5,8.0,4.2,3.0,2.75,Low,1,2.5-3
3,5.1,3.9,9.2,1.2,4.6,2.67,Low,1,2.5-3
4,6.5,2.1,7.2,1.7,6.5,2.88,Moderate,2,2.5-3
5,8.1,0.6,6.5,2.2,6.6,3.51,High,3,3.5-4
6,6.0,2.1,8.0,0.3,7.6,2.85,Moderate,2,2.5-3
7,8.0,0.7,5.3,5.7,4.3,3.08,High,3,3-3.5
8,8.4,1.8,5.6,3.0,5.2,3.2,High,3,3-3.5
9,5.2,3.6,6.3,4.0,4.9,2.82,Low,1,2.5-3
10,7.7,0.7,9.8,4.5,1.3,2.76,Moderate,2,2.5-3
11,9.7,3.6,8.0,2.5,0.2,3.43,High,3,3-3.5
12,6.9,1.1,9.1,2.1,4.8,2.97,Moderate,2,2.5-3
13,6.4,2.2,5.7,4.8,4.9,2.82,High,3,2.5-3
14,5.0,3.3,8.5,4.4,2.8,2.87,Low,1,2.5-3
15,8.9,0.3,6.8,0.7,7.3,3.4,High,3,3-3.5
16,6.7,0.3,6.6,2.0,8.4,3.2,Moderate,2,3-3.5
17,8.6,2.6,9.4,1.6,1.8,3.36,High,3,3-3.5
18,8.8,2.2,8.9,2.0,2.1,3.19,High,3,3-3.5
19,7.6,1.7,5.1,0.6,9.0,3.16,High,3,3-3.5
20,6.6,2.0,9.5,1.5,4.4,2.93,Moderate,2,2.5-3
21,7.1,3.0,6.1,0.5,7.3,2.9,Moderate,2,2.5-3
22,9.6,3.2,8.2,2.6,0.4,3.34,High,3,3-3.5
23,9.0,0.7,9.5,2.6,2.2,3.21,High,3,3-3.5
24,6.1,1.7,9.1,5.2,1.9,2.85,Moderate,2,2.5-3
25,5.0,2.0,7.1,1.3,8.6,2.68,Low,1,2.5-3
26,9.7,1.3,7.6,3.8,1.6,3.29,High,3,3-3.5
27,6.8,3.9,9.8,0.9,2.6,2.64,Moderate,2,2.5-3
28,6.4,0.1,8.0,3.0,6.5,2.95,Moderate,2,2.5-3
29,5.3,1.1,9.5,1.4,6.7,2.79,Low,1,2.5-3
30,9.9,1.0,8.4,3.6,1.1,3.25,High,3,3-3.5
31,6.2,2.9,6.8,3.8,4.3,3.05,Moderate,2,3-3.5
32,5.5,3.3,6.6,1.1,7.5,3.26,Low,1,3-3.5
33,5.2,2.4,8.4,0.1,7.9,2.47,Low,1,2-2.5
